,rank,title,writer,year,citations,url
39,1,Dadiannao: A machine-learning supercomputer,"Y Chen, T Luo, S Liu, S Zhang, L He… -  th Annual …,  - ieeexplore.ieee.org",2014472014, 1282,https://ieeexplore.ieee.org/abstract/document/7011421/
40,2,[PDF][PDF] Waffles: A Machine Learning Toolkit,"M Gashler - The Journal of Machine Learning Research,  - jmlr.org",2011, 77,https://www.jmlr.org/papers/volume12/gashler11a/gashler11a.pdf
41,3,[書籍][B] Machine learning for dummies,"JP Mueller, L Massaron -  - books.google.com",2021, 102,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=--ASEAAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=frVmcenTeE&sig=1kTjD19soTb6j8ATXWLZARcZ1Wg
42,4,Supervised machine learning: A review of classification techniques,"SB Kotsiantis, I Zaharakis, P Pintelas - … intelligence applications in …,  - books.google.com",2007, 5254,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=vLiTXDHr_sYC&oi=fnd&pg=PA3&dq=machine+learning&ots=CZnrsu_Fhi&sig=sq0HnM1E5Ae2gOA8zQolD0S5n7M
43,5,mlpy: Machine learning python,"D Albanese, R Visintainer, S Merler… - arXiv preprint arXiv …,  - arxiv.org",2012, 87,https://arxiv.org/abs/1202.6548
44,6,Pileup mitigation with machine learning (PUMML),"PT Komiske, EM Metodiev, B Nachman… - Journal of High Energy …,  - Springer",2017, 81,https://link.springer.com/article/10.1007/JHEP12(2017)051
45,7,Kernel methods in machine learning,"T Hofmann, B Schölkopf, AJ Smola - The annals of statistics,  - projecteuclid.org",2008, 1870,https://projecteuclid.org/journals/annals-of-statistics/volume-36/issue-3/Kernel-methods-in-machine-learning/10.1214/009053607000000677.short
46,8,[書籍][B] Interpretable machine learning,C Molnar -  - books.google.com,2020, 1281,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=jBm3DwAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=EguPUkEFRY&sig=45BKRFAGIeMLlagjiwNHnsBgaog
47,9,"The immune system, adaptation, and machine learning","JD Farmer, NH Packard, AS Perelson - Physica D: Nonlinear Phenomena,  - Elsevier",1986, 2086,https://www.sciencedirect.com/science/article/pii/016727898690240X
48,10,Online machine learning,"Ó Fontenla-Romero, B Guijarro-Berdiñas… - … Scalability Methods for …,  - igi-global.com",2013, 49,https://www.igi-global.com/chapter/content/76468
49,1,[書籍][B] A first course in machine learning,"S Rogers, M Girolami -  - taylorfrancis.com",2016, 240,https://www.taylorfrancis.com/books/mono/10.1201/9781315382159/first-course-machine-learning-simon-rogers-mark-girolami
50,2,Data mining: practical machine learning tools and techniques with Java implementations,"IH Witten, E Frank - Acm Sigmod Record,  - dl.acm.org",2002, 43329,https://dl.acm.org/doi/pdf/10.1145/507338.507355
51,3,Machine Learning,"H Simon - An Artificial Intelligence Approach,  - mkang.faculty.unlv.edu",1983, 64,http://mkang.faculty.unlv.edu/teaching/CS489_689/02.Introduction%20to%20ML_and_Journals.pdf
52,4,[書籍][B] Group theoretical methods in machine learning,IR Kondor -  - search.proquest.com,2008, 93,https://search.proquest.com/openview/d8ae7d9e47c87bb0acb05bf06ae8b6aa/1?pq-origsite=gscholar&cbl=18750
53,5,Gaussian processes in machine learning,"CE Rasmussen - Summer school on machine learning,  - Springer",2003, 22661,https://link.springer.com/chapter/10.1007/978-3-540-28650-9_4
54,6,Distributed graphlab: A framework for machine learning in the cloud,"Y Low, J Gonzalez, A Kyrola, D Bickson… - arXiv preprint arXiv …,  - arxiv.org",2012, 2159,https://arxiv.org/abs/1204.6078
55,7,Machine learning applications in genetics and genomics,"MW Libbrecht, WS Noble - Nature Reviews Genetics,  - nature.com",2015, 1113,https://www.nature.com/articles/nrg3920
56,8,[PDF][PDF] Explanation and justification in machine learning: A survey,"O Biran, C Cotton - IJCAI- workshop on explainable AI (XAI),  - cs.columbia.edu",172017, 389,http://www.cs.columbia.edu/~orb/papers/xai_survey_paper_2017.pdf
57,9,Causality for machine learning,"B Schölkopf - arXiv preprint arXiv:.,  - arxiv.org",1911105002019, 115,https://arxiv.org/abs/1911.10500
58,10,Map-reduce for machine learning on multicore,"C Chu, SK Kim, Y Lin, YY Yu, G Bradski… - Advances in neural …,  - books.google.com",2007, 1744,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=Tbn1l9P1220C&oi=fnd&pg=PA281&dq=machine+learning&ots=V5n6Ahlo0W&sig=VPkUQYgfhpYHubAbQpqEz4tYGCQ
59,1,[書籍][B] Machine learning methods for ecological applications,A Fielding -  - books.google.com,1999, 115,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=wDnU3bZ8NC4C&oi=fnd&pg=PP9&dq=machine+learning&ots=nbnVheBHyx&sig=0td3-_zDuoEgRneqZrfTHBPAXD8
60,2,[書籍][B] C4. 5: programs for machine learning,JR Quinlan -  - books.google.com,2014, 38419,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=b3ujBQAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=sR4mQMDpH3&sig=xXIgZKRiBQeLd8bJISq2pbMwpSw
61,3,Weka: A machine learning workbench,"G Holmes, A Donkin, IH Witten - Proceedings of ANZIIS' …,  - ieeexplore.ieee.org",941994, 1255,https://ieeexplore.ieee.org/abstract/document/396988/
62,4,[書籍][B] Structural health monitoring: a machine learning perspective,"CR Farrar, K Worden -  - books.google.com",2012, 1173,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=2w_sp6lersUC&oi=fnd&pg=PP11&dq=machine+learning&ots=E3qgyxHuuo&sig=cBvOaj0lKgEAznu-dGSevK_8UE8
63,5,An introduction to machine learning,"H Sahli - TORUS –Toward an Open Resource Using Services …,  - Wiley Online Library",12020, 103,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781119720492.ch7
64,6,Unsupervised machine learning,"R Gentleman, VJ Carey - Bioconductor case studies,  - Springer",2008, 72,https://link.springer.com/chapter/10.1007/978-0-387-77240-0_10
65,7,A survey on bias and fairness in machine learning,"N Mehrabi, F Morstatter, N Saxena, K Lerman… - ACM Computing …,  - dl.acm.org",2021, 509,https://dl.acm.org/doi/abs/10.1145/3457607
66,8,[PDF][PDF] A brief introduction into machine learning,"G Rätsch - Friedrich Miescher Laboratory of the Max Planck …,  - Citeseer",2004, 51,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.93.9719&rep=rep1&type=pdf
67,9,[PDF][PDF] Implementation of Breiman's random forest machine learning algorithm,"F Livingston - ECEQ Machine Learning Journal Paper,  - datajobstest.com",5912005, 95,http://datajobstest.com/data-science-repo/Random-Forest-[Frederick-Livingston].pdf
68,10,"[PDF][PDF] A survey on machine learning: concept, algorithms and applications","K Das, RN Behera - … Journal of Innovative Research in Computer …,  - researchgate.net",2017, 123,https://www.researchgate.net/profile/Rabi-Behera-2/publication/316273553_A_Survey_on_Machine_Learning_Concept_Algorithms_and_Applications/links/59017eb94585156502a094fd/A-Survey-on-Machine-Learning-Concept-Algorithms-and-Applications.pdf
69,1,Some studies in machine learning using the game of checkers,"AL Samuel - IBM Journal of research and development,  - ieeexplore.ieee.org",1959, 4190,https://ieeexplore.ieee.org/abstract/document/5392560/
70,2,[書籍][B] Gaussian processes for machine learning,"CK Williams, CE Rasmussen -  - newton.cam.ac.uk",2006, 1590,http://newton.cam.ac.uk/files/seminar/20070809140015001-150844.pdf
71,3, Machine learning in pain research,"J Lötsch, A Ultsch - Pain,  - ncbi.nlm.nih.gov",2018, 71,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc5895117/
72,4,Adversarial machine learning at scale,"A Kurakin, I Goodfellow, S Bengio - arXiv preprint arXiv:.,  - arxiv.org",1611012362016, 1595,https://arxiv.org/abs/1611.01236
73,5,"Machine learning for medical diagnosis: history, state of the art and perspective","I Kononenko - Artificial Intelligence in medicine,  - Elsevier",2001, 1456,https://www.sciencedirect.com/science/article/pii/S093336570100077X
74,6,[書籍][B] Machine learning in bioinformatics,"Y Zhang, JC Rajapakse -  - books.google.com",2009, 85,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=ZvaCEHNVYE4C&oi=fnd&pg=PR5&dq=machine+learning&ots=saGZM8BL8S&sig=frZ91g7H3dxZBZ85JzTt_b-dMyQ
75,7, Machine learning in orthopedics: a literature review,"F Cabitza, A Locoro, G Banfi - Frontiers in bioengineering and …,  - frontiersin.org",2018, 67,https://www.frontiersin.org/articles/10.3389/fbioe.2018.00075/full
76,8,eD octor: machine learning and the future of medicine,"GS Handelman, HK Kok, RV Chandra… - Journal of internal …,  - Wiley Online Library",2018, 90,https://onlinelibrary.wiley.com/doi/abs/10.1111/joim.12822
77,9,Machine-learning techniques and their applications in manufacturing,"DT Pham, AA Afify - Proceedings of the Institution of …,  - journals.sagepub.com",2005, 106,https://journals.sagepub.com/doi/abs/10.1243/095440505X32274
78,10,Quantum machine learning,"J Biamonte, P Wittek, N Pancotti, P Rebentrost… - Nature,  - nature.com",2017, 1362,https://www.nature.com/articles/nature23474
79,1,Machine learning predictive model for industry 4.0,"IS Candanedo, EH Nieves, SR González… - International Conference …,  - Springer",2018, 53,https://link.springer.com/chapter/10.1007/978-3-319-95204-8_42
80,2,Machine learning used by Personal WebWatcher,"D Mladenic, BAP Webwatcher -  - Citeseer",1999, 75,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.43.9141
81,3,[PDF][PDF] SUPERVISED MACHINE LEARNING APPROACHES: A SURVEY.,"I Muhammad, Z Yan - ICTACT Journal on Soft Computing,  - pdfs.semanticscholar.org",2015, 68,https://pdfs.semanticscholar.org/7a89/00156b939d4377ff2e42af13618fed8ed443.pdf
82,4,A study of the behavior of several methods for balancing machine learning training data,"GE Batista, RC Prati, MC Monard - ACM SIGKDD explorations newsletter,  - dl.acm.org",2004, 2826,https://dl.acm.org/doi/abs/10.1145/1007730.1007735
83,5,Quantum chemistry in the age of machine learning,"PO Dral - The journal of physical chemistry letters,  - ACS Publications",2020, 103,https://pubs.acs.org/doi/abs/10.1021/acs.jpclett.9b03664
84,6,[書籍][B] Machine learning and security: Protecting systems with data and algorithms,"C Chio, D Freeman -  - books.google.com",2018, 105,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=mSJJDwAAQBAJ&oi=fnd&pg=PR4&dq=machine+learning&ots=ryJ5vu7S3k&sig=fjXN8cLxwOGnQjHEpjCZcU3cBEc
85,7,Probabilistic machine learning and artificial intelligence,"Z Ghahramani - Nature,  - nature.com",2015, 1201,https://www.nature.com/articles/nature14541
86,8,[書籍][B] Machine learning using R,"K Ramasubramanian, A Singh -  - Springer",2017, 62,https://link.springer.com/content/pdf/10.1007/978-1-4842-4215-5.pdf
87,9, Machine learning applications in cancer prognosis and prediction,"K Kourou, TP Exarchos, KP Exarchos… - Computational and …,  - Elsevier",2015, 1635,https://www.sciencedirect.com/science/article/pii/S2001037014000464
88,10, Estimation of energy consumption in machine learning,"E García-Martín, CF Rodrigues, G Riley… - Journal of Parallel and …,  - Elsevier",2019, 89,https://www.sciencedirect.com/science/article/pii/S0743731518308773
89,1,Universal differential equations for scientific machine learning,"C Rackauckas, Y Ma, J Martensen, C Warner… - arXiv preprint arXiv …,  - arxiv.org",2020, 152,https://arxiv.org/abs/2001.04385
90,2," Predicting the future—big data, machine learning, and clinical medicine","Z Obermeyer, EJ Emanuel - The New England journal of medicine,  - ncbi.nlm.nih.gov",2016, 1435,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5070532/
91,3, Machine learning: supervised methods,"D Bzdok, M Krzywinski, N Altman - Nature methods,  - ncbi.nlm.nih.gov",2018, 89,https://www.ncbi.nlm.nih.gov/pmc/articles/pmc6082635/
92,4,Integrating physics-based modeling with machine learning: A survey,"J Willard, X Jia, S Xu, M Steinbach, V Kumar - arXiv preprint arXiv …,  - arxiv.org",2020, 71,https://arxiv.org/abs/2003.04919
93,5,[PDF][PDF] Correlation-based feature selection for machine learning,MA Hall -  - cs.waikato.ac.nz,1999, 4092,http://www.cs.waikato.ac.nz/~ml/publications/1999/99MH-Thesis.pdf
94,6,Towards a rigorous science of interpretable machine learning,"F Doshi-Velez, B Kim - arXiv preprint arXiv:.,  - arxiv.org",1702086082017, 1476,https://arxiv.org/abs/1702.08608
95,7,Federated machine learning: Concept and applications,"Q Yang, Y Liu, T Chen, Y Tong - ACM Transactions on Intelligent …,  - dl.acm.org",2019, 1250,https://dl.acm.org/doi/abs/10.1145/3298981
96,8,Machine learning for molecular simulation,"F Noé, A Tkatchenko, KR Müller… - Annual review of …,  - annualreviews.org",2020, 144,https://www.annualreviews.org/doi/abs/10.1146/annurev-physchem-042018-052331
97,9,The what-if tool: Interactive probing of machine learning models,"J Wexler, M Pushkarna, T Bolukbasi… - IEEE transactions on …,  - ieeexplore.ieee.org",2019, 138,https://ieeexplore.ieee.org/abstract/document/8807255/
98,10,Machine learning for high-speed corner detection,"E Rosten, T Drummond - European conference on computer vision,  - Springer",2006, 5443,https://link.springer.com/chapter/10.1007/11744023_34
99,1,Visual human+ machine learning,"R Fuchs, J Waser, ME Groller - IEEE Transactions on …,  - ieeexplore.ieee.org",2009, 64,https://ieeexplore.ieee.org/abstract/document/5290745/
100,2, Solving the electronic structure problem with machine learning,"A Chandrasekaran, D Kamal, R Batra, C Kim… - npj Computational …,  - nature.com",2019, 106,https://www.nature.com/articles/s41524-019-0162-7
101,3,Thumbs up? Sentiment classification using machine learning techniques,"B Pang, L Lee, S Vaithyanathan - arXiv preprint cs/,  - arxiv.org",02050702002, 10698,https://arxiv.org/abs/cs/0205070
102,4,In memoriam: Arthur samuel: Pioneer in machine learning,"J McCarthy, EA Feigenbaum - AI Magazine,  - ojs.aaai.org",1990, 75,https://ojs.aaai.org/index.php/aimagazine/article/view/840
103,5,Machine learning in automated text categorization,"F Sebastiani - ACM computing surveys (CSUR),  - dl.acm.org",2002, 11058,https://dl.acm.org/doi/abs/10.1145/505282.505283
104,6,A study and application on machine learning of artificial intellligence,"M Xue, C Zhu -  International Joint Conference on Artificial …,  - ieeexplore.ieee.org",20092009, 63,https://ieeexplore.ieee.org/abstract/document/5158992/
105,7,[PDF][PDF] How to win with machine learning,"A Agrawal, J Gans, A Goldfarb - Harvard Business Review,  - eli.johogo.com",2020, 4,http://eli.johogo.com/Class/WMU/How_to_win_with_machine_learning.pdf
106,8,Practical black-box attacks against machine learning,"N Papernot, P McDaniel, I Goodfellow, S Jha… - Proceedings of the …,  - dl.acm.org",2017, 1989,https://dl.acm.org/doi/abs/10.1145/3052973.3053009
107,9,Machine learning for the Zwicky transient facility,"A Mahabal, U Rebbapragada, R Walters… - Publications of the …,  - iopscience.iop.org",2019, 73,https://iopscience.iop.org/article/10.1088/1538-3873/aaf3fa/meta
108,10,A survey on distributed machine learning,"J Verbraeken, M Wolting, J Katzy… - ACM Computing …,  - dl.acm.org",2020, 85,https://dl.acm.org/doi/abs/10.1145/3377454
109,1,A survey on application of machine learning for Internet of Things,"L Cui, S Yang, F Chen, Z Ming, N Lu, J Qin - … Journal of Machine Learning …,  - Springer",2018, 83,https://link.springer.com/article/10.1007/s13042-018-0834-5
110,2,[PDF][PDF] Why question machine learning evaluation methods,"N Japkowicz - … workshop on evaluation methods for machine learning,  - aaai.org",2006, 71,https://www.aaai.org/Papers/Workshops/2006/WS-06-06/WS06-06-003.pdf
111,3,A framework for understanding unintended consequences of machine learning,"H Suresh, JV Guttag - arXiv preprint arXiv:.,  - arxiv.org",1901100022019, 120,https://arxiv.org/abs/1901.10002
112,4,Machine learning and its applications: A review,"S Angra, S Ahuja -  International Conference on Big Data …,  - ieeexplore.ieee.org",20172017, 88,https://ieeexplore.ieee.org/abstract/document/8070809/
113,5,Use machine learning to find energy materials,"P De Luna, J Wei, Y Bengio, A Aspuru-Guzik… -  - nature.com",2017, 69,https://www.nature.com/articles/d41586-017-07820-6
114,6,[PDF][PDF] Practical bayesian optimization of machine learning algorithms,"J Snoek, H Larochelle, RP Adams - Advances in neural information …,  - papers.nips.cc",2012, 5120,http://papers.nips.cc/paper/4522-practical-bayesian%20-optimization-of-machine-learning-algorithms.pdf
115,7,A machine learning framework to forecast wave conditions,"SC James, Y Zhang, F O'Donncha - Coastal Engineering,  - Elsevier",2018, 110,https://www.sciencedirect.com/science/article/pii/S0378383917304969
116,8,Deep machine learning-a new frontier in artificial intelligence research [research frontier],"I Arel, DC Rose, TP Karnowski - IEEE computational …,  - ieeexplore.ieee.org",2010, 1262,https://ieeexplore.ieee.org/abstract/document/5605630/
117,9,Machine learning in banking risk management: A literature review,"M Leo, S Sharma, K Maddulety - Risks,  - mdpi.com",2019, 75,https://www.mdpi.com/422530
118,10,Faster and better: A machine learning approach to corner detection,"E Rosten, R Porter, T Drummond - … analysis and machine …,  - ieeexplore.ieee.org",2008, 2148,https://ieeexplore.ieee.org/abstract/document/4674368/
119,1,[PDF][PDF] Auto-sklearn: efficient and robust automated machine learning,"M Feurer, A Klein, K Eggensperger… - … Machine Learning,  - library.oapen.org",2019, 1304,https://library.oapen.org/bitstream/handle/20.500.12657/23012/1007149.pdf#page=119
120,2, Machine learning and medical education,"VB Kolachalama, PS Garg - NPJ digital medicine,  - nature.com",2018, 70,https://www.nature.com/articles/s41746-018-0061-1
121,3,Multiagent systems: A survey from a machine learning perspective,"P Stone, M Veloso - Autonomous Robots,  - Springer",2000, 1761,https://link.springer.com/article/10.1023/A:1008942012299
122,4,Machine learning for combinatorial optimization: a methodological tour d'horizon,"Y Bengio, A Lodi, A Prouvost - European Journal of Operational Research,  - Elsevier",2021, 303,https://www.sciencedirect.com/science/article/pii/S0377221720306895
123,5,Data management challenges in production machine learning,"N Polyzotis, S Roy, SE Whang… - Proceedings of the  …,  - dl.acm.org",20172017, 113,https://dl.acm.org/doi/abs/10.1145/3035918.3054782
124,6,Machine learning techniques for civil engineering problems,"Y Reich - Computer‐Aided Civil and Infrastructure Engineering,  - Wiley Online Library",1997, 98,https://onlinelibrary.wiley.com/doi/abs/10.1111/0885-9507.00065
125,7,Human-centred machine learning,"M Gillies, R Fiebrink, A Tanaka, J Garcia… - Proceedings of the …,  - dl.acm.org",2016, 94,https://dl.acm.org/doi/abs/10.1145/2851581.2856492
126,8,Lessons from archives: Strategies for collecting sociocultural data in machine learning,"ES Jo, T Gebru - Proceedings of the  Conference on Fairness …,  - dl.acm.org",20202020, 74,https://dl.acm.org/doi/abs/10.1145/3351095.3372829
127,9,Machine learning applications in minerals processing: A review,"JT McCoy, L Auret - Minerals Engineering,  - Elsevier",2019, 71,https://www.sciencedirect.com/science/article/pii/S0892687518305430
